stars,comment,topic,title
3,Ο λόγος που δεν παίρνει 5 αστέρια είναι ότι σε πρώτη μεταφορά χωρίς υπερβολικά πράγματα έσπασε και ούτε κατάλαβα πως. Θεωρώ πως είναι υπερβολικά ευαίσθητη και λεπτή. Έχω αλλη hp οθονη χρόνια και δεν έχει πάθει τίποτα.,Οθόνες Υπολογιστών,"HP E24d G4 IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 51455117"
4,,Οθόνες Υπολογιστών,"Viewsonic VP2458 IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 7ms GTG Κωδικός: 18200795"
5,Την έχω εδώ και πέντε μήνες αξίζει πάρα πολύ τα χρήματα της το μονό κακό είναι το MENU που έχει,Οθόνες Υπολογιστών,"Asus VY279HE-W IPS Monitor 27"" FHD 1920x1080 Κωδικός: 36705708"
5,Πήγα από κατάστημα και την είδα είναι ακριβώς όπως μου την περιγράψαμε απλά τέλια σε όλα θα ήθελα λίγο μεγαλύτερη αλλά είναι 27 ιντσεσ απλά ουαου είναι πολύ ελαφριά αυτό με φοβίζει λίγο αλά η μεταλλική βάση της απλά την φτάνει σε άλλο επίπεδο... Ανυπομονώ για άλλη μια να έχω διό!!!,Οθόνες Υπολογιστών,"Asus VY279HE-W IPS Monitor 27"" FHD 1920x1080 Κωδικός: 36705708"
5,,Οθόνες Υπολογιστών,"Asus VY279HE-W IPS Monitor 27"" FHD 1920x1080 Κωδικός: 36705708"
5,"• Εξαιρετική ποιότητα κατασκευής! 
• Πολύ καλή ακρίβεια στα χρώματα
• Ξεκούραστη οθόνη
• Αυτόματη ρύθμιση φωτεινότητας
• Μηδαμινό πλαίσιο
• Μηδέν τρεμοπαιγμα (flicker-free) ακομα και σε χαμηλη φωτεινότητα!
• Χωρίς λογότυπο στο μπροστινό μέρος (σημαντικό για εμένα τουλάχιστον). 
• Τα κουμπιά για το μενού είναι ηλεκτρομαγνητικά, με αποτέλεσμα να μην χρειάζεται πολύ προσπάθεια για τυχόν ρυθμίσεις. 
• Πέρα από το on/off στο μπροστινό μερος υπάρχει και δεύτερος διακόπτης on/off που κλείνει την κατανάλωση ρεύματος τελείως, αν και σε standby mode καταναλώνει μόνο 0.5w.
• Πολύ καλή συνδεσιμότητα: 
  • USB-C
  • 3x USB-2
  • Audio jack
  • Ethernet
  • HDMI, DisplayPort
  • Εάν έχετε laptop με USB-C δεν χρειάζεστε κάποιο άλλο καλώδιο καθώς το σήμα, το usb hub και η φόρτιση του λάπτοπ σας μπορεί να γίνουν από εκεί. Επίσης υποστηρίζει daisy-chain οπότε εάν η σύνδεση είναι μέσω USC-C μπορείτε με μόνο άλλο ένα USB-C να συνδέσετε δεύτερη οθόνη άπλα και εύκολα!
• Έχει ενσωματωμένο KVM, οπότε μπορείτε να συνδέσετε δυο υπολογιστές οπου να μοιράζουν την οθόνη πανεύκολα!
• Έχει ηχεία αλλά δεν θα τα κρίνω καθώς δεν την αγόρασα για αυτό το λόγο...
• To 5ms input-lag (grey-to-grey) μπορεί να ενεργοποιηθεί στα User 1/2 settings στην επιλογή Overdrive > Enhanced.

Επίσης να τονίσω ότι την οθόνη την αγόρασα από το site της eizo.gr,  οπου πραγματικά το προσωπικό είναι άψογο, ευγενέστατο, και ευπρόσδεκτο να ακούσει τυχών ερωτήσεις ή να επιλύσει προβλήματα που προκύπτουν με την οθόνη. Στην περίπτωση μου το πάνελ προεξείχε λίγο προς τα έξω στο κάτω αριστερό μέρος. Μέσα σε 20' αφού έχει στείλει το email με φωτογραφίες, με πήραν τηλέφωνο και μου πρότειναν λύσεις, όπου βεβαίως μέσα σε αυτές ήταν και η άμεση αντικατάσταση της οθόνης. Ένα μεγάλο μπράβο τους!

Τέλος το Made in Japan τα λέει όλα!

_
Update (17/02/2021): Είχα κάνει αναφορά για το panel που προεξεχει λιγο στο κατω μερος της οθονης, οταν εγινε η αντικατάσταση της οθονης η καινούργια ειχε το ιδιο θεμα, καταλήξαμε να μην κανω την αντικατάσταση καθώς δεν είχε νόημα, η οθόνη παραμενει μια χαρά. Δυστηχως το ίδιο θέμα αναφέρετε και σε reviews στην αμαζον, προσθεσα μια ακομα φωτο για να δειτε το πανελ που προεξεχει ελαχιστα... Για τα χρηματα της (και το made in Japan) η αληθεια ειναι θα περιμενα να μην ειχε αυτο το θεματακι...",Οθόνες Υπολογιστών,"Eizo FlexScan EV2495 IPS Monitor 24.1"" FHD 1920x1200 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 25308222"
5,"Μια πολύ ιδιαίτερη οθόνη για επαγγελματίες με πολλές απαιτήσεις. Ουσιαστικά είναι ένα dock station όπου μπορείς να χτίσεις επάνω της το επαγγελματικό σου σύστημα πχ δυο υπολογιστές,περιφερειακές συσκευές κλπ.
Τα ηχεία που έχει απλώς δικαιολογούν την ύπαρξη τους... μικρά αδύναμα αλλά με καθαρό ήχο και μέχρι εκεί.
Έρχεται συναρμολογημένη (made Japan)!
Με λίγα λόγια... απίστευτη, θα την έχω για πολλά πολλά χρόνια να κοσμεί το γραφείο μου!",Οθόνες Υπολογιστών,"Eizo FlexScan EV2495 IPS Monitor 24.1"" FHD 1920x1200 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 25308222"
5,"Φανταστική τηλεόραση ωραίες διαστάσεις ωραία χρώματα το μόνο άσχημών των τηλεκοντρόλ...
Αλλά πραγματικά δεν έχω πάρει ποτέ μου τηλεόραση με όμορφο τηλεκοντρόλ....
Αυτοί που σχεδιάζουν το στη τηλεοράσεις δεν σχεδιάζουνε τηλεκοντρόλ.....",Οθόνες Υπολογιστών,"LG 28TN515V-WZ TN TV Monitor 27.5"" 1366x768 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 25005395"
5,Για τηλεόραση για απλή χρήση για το δωμάτιο της μαμάς είναι ότι πρέπει... και επειδή την δουλεύει σχεδόν όλη μέρα όλο αυτό το διάστημα δεν υπήρξε κανένα πρόβλημα.. όλες τηλεοράσεις το σπίτι μας είναι lg και δεν είχαμε ποτέ κανένα θέμα...,Οθόνες Υπολογιστών,"LG 28TN515V-WZ TN TV Monitor 27.5"" 1366x768 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 25005395"
1,Καθόλου καλά ανάλυση εικονας.Η τηλεόραση που εχω στο σαλόνι η οποία είναι απο το 2011 έχει πολυ καλύτερη ανάλυση.,Οθόνες Υπολογιστών,"LG 28TN515V-WZ TN TV Monitor 27.5"" 1366x768 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 25005395"
5,,Οθόνες Υπολογιστών,"LG 28TN515V-WZ TN TV Monitor 27.5"" 1366x768 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 25005395"
5,,Οθόνες Υπολογιστών,"LG 28TN515V-WZ TN TV Monitor 27.5"" 1366x768 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 25005395"
3,,Οθόνες Υπολογιστών,"LG 28TN515V-WZ TN TV Monitor 27.5"" 1366x768 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 25005395"
4,,Οθόνες Υπολογιστών,"Dell C2422HE IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 27302288"
5,,Οθόνες Υπολογιστών,"Nilox NXM24FHD752 IPS-ADS Gaming Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 4ms GTG Κωδικός: 42513759"
1,"η οθόνη μετά απο μια εβδομάδα χρήσης απλής πάνω σε Quadro επαγγελματική κάρτα δεν παει πάνω απο 75hz. 

Αναγκάστηκα και έδωσα 600 ευρώ να πάρω άλλη κάρτα γραφικών μήπως και μπορέσω να δώ την οθόνη στα 165hz που λέει οτι μπορεί να ανέβει. Τίποτα!!! εκεί στα 75hz. Πάνω απο τα 75hz βγάζει εικόνα μόνο στο μισό της οθόνης. 

Να προσθέσω οτι η οθόνη είναι συνδεδεμένη μόνο με DP cable.",Οθόνες Υπολογιστών,"Asus TUF Gaming VG279Q1A IPS Gaming Monitor 27"" FHD 1920x1080 165Hz Κωδικός: 24362647"
5,"Καταρχάς για την τιμή τον 250 ευρώ αξίζει τα λεφτά της και με το παραπάνω! Ένα πολύ τίμιο IPS panel που το παίρνεις για τα 165hz εννοείται, τα μόνα ""αρνητικά"" είναι ότι σε σύγκριση με μια Dell IPS των 75hz και 27 ιντσών η Dell έχει καλύτερα χρώματα κατά την γνώμη μου αν και δεν έχω ασχοληθεί πολύ για να τα φτιάξω και λίγο καλύτερη ευκρίνεια ( κάτι στο οποίο πιστεύω ότι παίζει αρκετά μεγάλο ρόλο το υψηλό refresh rate). Για editing δεν θα το πρότεινα , για gaming εννοείται ότι αξίζει!",Οθόνες Υπολογιστών,"Asus TUF Gaming VG279Q1A IPS Gaming Monitor 27"" FHD 1920x1080 165Hz Κωδικός: 24362647"
1,"Όλα καλά με την οθόνη από θέμα ποιότητας ανάλυσης κτλπ πολύ καλές γωνιες θέασης αλλα στον 1.5 μήνα έβγαλε καμένη σειρά pixel!Εχω επικοινωνήσει ήδη με asus που με ενημέρωσαν πως θα μου την αντικαταστήσουν!Αυτά…
28/8/21-8μήνες μετα…και η καινουργια οθόνη που παρελαβα ξεκιναει παλι να κανει γραμμες…κρίμα απογοήτευση απο μια τόσο αξιόπιστη μάρκα!",Οθόνες Υπολογιστών,"Asus TUF Gaming VG279Q1A IPS Gaming Monitor 27"" FHD 1920x1080 165Hz Κωδικός: 24362647"
4,"Εργάζομαι πολλές ώρες μπροστά σε οθόνες και έχω δοκιμάσει πολλές. Αν ψάχνετε οθόνη για εργασία και όχι για παιχνίδι μην την φοβηθείτε. Αν τώρα θέλετε και να παίζετε κάποιες φορές, ίσως δεν είναι για εσάς. Η εικόνα είναι ξεκούραστη, με καλή οξύτητα και ακρίβεια στα χρώματα. Αν και ακριβή, δεν το μετάνιωσα. Η εγγύηση των πέντε ετών - για μένα - είναι πολύ σημαντική. Σημαντικές βρήκα επίσης και τις ρυθμίσεις ύψους, κλήσης και περιστροφής, που την κάνουν να ανταποκρίνεται σε κάθε ανάγκη μου.",Οθόνες Υπολογιστών,"Eizo EV2460-WT IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 21850923"
5,"Μετά από ένα μήνα χρήσης κάθομαι να γράψω αυτή την κριτική!

Η οθόνη δουλεύει σε διπλό set-up. Αυτή είναι η κεντρική και δίπλα είναι μια 24αρα, γνωστής εταιρίας, σε κάθετη θέση. Γενικά είμαι πολλές ώρες μπροστά στον υπολογιστή και κάνω δουλειές γραφείου (όχι παιχνίδια)

Θετικά:
* ΜΗΔΕΝ backlight bleeding. Έπαθα πλάκα. Επειδή είχα θέμα με προηγούμενες οθόνες το είχα ψάξει πολύ πριν την αγοράσω. Όταν την άνοιξα σε απόλυτο σκοτάδι δεν είχε κανένα θέμα σε καμία γωνία ή στα πλαϊνά. 
* Πολύ θετικός ο αισθητήρας που ρυθμίζει την φωτεινότητα σε σχέση με τον φωτισμό του περιβάλλοντος. Επειδή είμαι δίπλα σε μπαλκονόπορτα με τις άλλες οθόνες έπρεπε τουλάχιστον 2 φορές την μέρα να αλλάζω ρυθμίσεις. Πολλές φορές το ξεχνούσα και κατέληγα να με ενοχλούν τα μάτια. Τώρα με αυτό απλά το ξεχνάς. Μάλιστα αυτή η οθόνη μου θυμίζει να διορθώσω και την διπλανή που δεν έχει αισθητήρα.
* Τα χρώματα της είναι πολύ ζωντανά. Αυτό μπορώ να το πω και σε σύγκριση με την διπλανη (πολύ καλής μάρκας) όπου τα χρώματα της φαίνονται ""ξεβαμένα""
* Πολύ καλό το σύστημα μέσω software που μπορείς να ρυθμίζεις πολλές οθόνες (EIZO) μαζί

Αρνητικά
* Η βάση πιάνει αρκετά μεγάλο χώρο στο γραφείο (ειδικά από τον πίσω τοίχο). Ακόμα οι κινήσεις της γίνονται με κάποια δυσκολία (βέβαια να πω ότι έχουν βγει πιο καινούργια μοντέλα με καινούργια βάση)
* Μερικές φορές νομίζω ότι έχει υπερβολική φωτεινότητα (ειδικά το βράδυ όταν ανοίξω φώτα). Πείραξα λίγο τις ρυθμίσεις αλλά δεν μπόρεσα να βρω κάποια καλή και έχω μείνει με εργοστασιακές.

Συμπέρασμα. Ναι είναι πολύ καλή οθόνη. Το θέμα είναι ότι μέχρι 24 ιντσες η διαφορά τιμής δεν είναι υπερβολική με τις υπόλοιπες εταιρίες. Στις 27 ίντσες όμως είναι ΠΟΛΥ μεγάλη η διαφορά τιμής και δεν ξέρω αν αξίζει. Επίσης αρνητικό ότι δεν γίνονται ποτέ προσφορές στις συγκεκριμένες οθόνες.",Οθόνες Υπολογιστών,"Eizo EV2460-WT IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 21850923"
3,"Χρησιμοποιώ την οθόνη 1,5 μήνα. Ήμουν σε δίλημμα μεταξύ Samsung monitor η Eizo EV 2460. Νομίζω ότι το έχω μετανιώσει σε ένα ποσοστό. Για την Eizo απαιτούνται τα διπλά περιπου χρήματα σε σχέση με μια 23,8-24 ιντσών samsung, αλλά δεν βλέπω να δικαιολογείται επαρκώς αυτή η σχετική τιμολόγηση. Δεν σε αφήνει έκπληκτο, ούτε σε αιφνιδιάζει ευχάριστα η απεικόνιση επειδή πλήρωσες 300+ ευρώ. Η εικόνα ειναι σχετικά ικανοποιητική, με ζωντανά χρώματα, η ευκρίνεια ναι μεν καλή, αλλά δεν ειναι αυτή που θα περίμενες σχετικά με το κόστος, εξαιρετική κατασκευή ως προς την ρύθμιση ύψους του μόνιτορ. Περίμενα περισσότερα από μια οθόνη που κυκλοφόρησε το 2019. Δεν την λες δηλαδή και παλιά. Δεν θα την συνιστούσα προσωπικά σε αυτά τα χρήματα, η αίσθηση μου ειναι ότι πληρώνει ο αγοραστής και το όνομα της εταιρείας, και ότι θα άρμοζε να κοστίζει τουλάχιστον 100 ευρώ λιγότερα. Η εγγύηση των 5 ετών ειναι μεν πολύ σημαντική, έχω κάποιο ερωτηματικό όμως γύρω από αυτό. Τα κεντρικά βρίσκονται στην Αθήνα. Αν διαμενεις κάπου αλλού, θα πρέπει να αποστείλεις την οθόνη στην Αθήνα, και προσωπικά μου ειναι ασαφές ποιος χρεώνεται το κόστος αποστολής. Αν το χρεώνεται ο πελάτης τότε μιλάμε για μια εγγύηση περιορισμένης ανταπόκρισης στην πραγματικότητα. Θα πρότεινα να διευκρινιστεί αυτό πριν την αγορά.",Οθόνες Υπολογιστών,"Eizo EV2460-WT IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 21850923"
5,"Σίγουρα μια πολύ καλή επένδυση για όσους ψάχνουν για μια ξεκούραστη, ποιοτική λύση και περνούν πολλές ώρες μπροστά της.",Οθόνες Υπολογιστών,"Eizo EV2460-WT IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 21850923"
5,,Οθόνες Υπολογιστών,"Eizo EV2460-WT IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 21850923"
5,,Οθόνες Υπολογιστών,"Asus ROG Strix XG49VQ Ultrawide VA HDR Curved Gaming Monitor 49"" 3840x1080 144Hz με Χρόνο Απόκρισης 4ms GTG Κωδικός: 17890956"
5,,Οθόνες Υπολογιστών,"Asus ROG Strix XG49VQ Ultrawide VA HDR Curved Gaming Monitor 49"" 3840x1080 144Hz με Χρόνο Απόκρισης 4ms GTG Κωδικός: 17890956"
4,,Οθόνες Υπολογιστών,"AOC 22P1D TN Monitor 21.5"" FHD 1920x1080 με Χρόνο Απόκρισης 2ms GTG Κωδικός: 15263407"
4,"Πολύ καλή οθόνη με καθαρή εικόνα και καλή για βίντεοδιάσκεψη, πρόβλημα ο ήχος που είναι χαμηλός, αλλά για μικρό γραφείο σε κλειστό χώρο είναι ικανοποιητικός",Οθόνες Υπολογιστών,"Asus BE24EQSK IPS Monitor 23.8"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 27899939"
2,"Πολύ μέτρια οθόνη. 

Μπορεί να έχει τα πλούσια χρώματα μιας IPS που δεν αλλοιώνονται υπό γωνία, αυτό που επηρεάζεται όμως αρκετά είναι η φωτεινότητα. Σε απόσταση 70 εκατοστών από την οθόνη, αν κινηθώ προς ελαφρώς έκκεντρη θέση, αλλάζει αισθητά η φωτεινότητα στην άλλη άκρη.

Επίσης, η εικόνα παρουσιάζει (ίσως λόγω επίστρωσης) έναν πολύ ψιλό «κόκκο» σε όλη την επιφάνεια, ιδιαίτερα εμφανή σε λευκό φόντο. Αυτός μειώνει λίγο την ευκρίνεια και δίνει την εντύπωση μιας μονίμως σκονισμένης οθόνης.

Το πιο ενοχλητικό για εμένα είναι ένας μόνιμος υψίσυχνος ήχος που γίνεται πιο έντονος, όσο πιο πολλά ανοιχτά χρώματα έχει η εικόνα. Αν δουλεύετε πάντα σε dark mode ή παίζετε παιχνίδια και βλέπετε ταινίες, πιθανώς δεν θα σας ενοχλήσει. Σε δουλειά γραφείου με ησυχία όμως, ναι.

Τα ενσωματωμένα ηχεία επαρκούν μόνο για κανέναν ήχο ειδοποίησης. Για οτιδήποτε παραπάνω, συνδέστε εξωτερικά ηχεία, αλλιώς ο ήχος θα ακούγεται σαν από ραδιοφωνάκι του '50.
-----
25/12: Μειώνω τη βαθμολογία από τρία σε δύο αστέρια, επειδή ακόμα και μετά από επισκευή (αντικατάσταση τροφοδοτικού) παραμένει ο υψίσυχνος ήχος.",Οθόνες Υπολογιστών,"Viewsonic VG2719-2K IPS Monitor 27"" QHD 2560x1440 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 17433349"
4,,Οθόνες Υπολογιστών,"Viewsonic VG2719-2K IPS Monitor 27"" QHD 2560x1440 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 17433349"
1,"Το συγκεκριμένο προιόν που παρέλαβα, δε συνδέεται ως external οθόνη σε laptop, με τη χρήση adaptor Displayport to HDMI, παρότι αναγράφεται στα χαρακτηριστικα περιγραφής της οθόνης. Δοκίμασα 2 adaptors (1 με 5 και 1 με 40 ευρώ) με καλώδιο hdmi (αμφότερα δεν περιλαμβάνονται εργοστασιακά στη συσκευασία) και το laptop δεν αναγνωρίζει την οθόνη.",Οθόνες Υπολογιστών,"Lenovo ThinkCentre Tiny-In-One 22 Gen 4 IPS Monitor 21.5"" FHD 1920x1080 με Χρόνο Απόκρισης 6ms GTG Κωδικός: 28141386"
3,"Έχει πολλές ρυθμίσεις για καλιμπράρισμα χρωμάτων. Ξεχωριστά hue και saturation για κίτρινο, κυανό, ματζέντα, κόκκινο, μπλε κλπ. ΩΣΤΟΣΟ, έχει τρελό bleed. Ωραία χρώματα και γωνία θέασης αλλά σε σκοτεινό περιεχόμενο έχει πολύ bleed.",Οθόνες Υπολογιστών,"LG 24BK550Y-B IPS Monitor 24"" FHD 1920x1080 με Χρόνο Απόκρισης 5ms GTG Κωδικός: 11463986"
